0|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|12:07:50 PM Monday, 19-April-2021
628|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:46 PM Saturday, 01-May-2021 1D005
629|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:47 PM Saturday, 01-May-2021 1D006
630|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:47 PM Saturday, 01-May-2021 1D007
631|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:47 PM Saturday, 01-May-2021 1D008
632|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:41:48 PM Saturday, 01-May-2021 1D009
633|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:41:48 PM Saturday, 01-May-2021 1D010
687|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:16 PM Saturday, 01-May-2021 1M003
688|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:17 PM Saturday, 01-May-2021 1M004
689|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:18 PM Saturday, 01-May-2021 1M004
690|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:18 PM Saturday, 01-May-2021 1M005
691|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:18 PM Saturday, 01-May-2021 1M006
692|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:19 PM Saturday, 01-May-2021 1D005
693|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:19 PM Saturday, 01-May-2021 1D006
694|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:20 PM Saturday, 01-May-2021 1D007
695|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:20 PM Saturday, 01-May-2021 1D008
696|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:42:20 PM Saturday, 01-May-2021 1D009
697|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:42:21 PM Saturday, 01-May-2021 1D010
698|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:43:12 PM Saturday, 01-May-2021 1M004
699|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:12 PM Saturday, 01-May-2021 1M006
700|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:13 PM Saturday, 01-May-2021 1M003
701|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:13 PM Saturday, 01-May-2021 1M005
702|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:14 PM Saturday, 01-May-2021 1D005
703|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:14 PM Saturday, 01-May-2021 1D006
704|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:15 PM Saturday, 01-May-2021 1D010
705|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:15 PM Saturday, 01-May-2021 1D008
706|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:43:16 PM Saturday, 01-May-2021 1D007
707|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:43:16 PM Saturday, 01-May-2021 1D009
794|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:30 PM Saturday, 01-May-2021 1M003
795|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:30 PM Saturday, 01-May-2021 1M004
796|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:31 PM Saturday, 01-May-2021 1M004
797|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:31 PM Saturday, 01-May-2021 1M005
798|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:31 PM Saturday, 01-May-2021 1M006
799|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:32 PM Saturday, 01-May-2021 1D005
800|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:32 PM Saturday, 01-May-2021 1D006
801|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:32 PM Saturday, 01-May-2021 1D007
802|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:33 PM Saturday, 01-May-2021 1D008
803|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:33 PM Saturday, 01-May-2021 1D009
804|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:44:33 PM Saturday, 01-May-2021 1D010
805|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:44:47 PM Saturday, 01-May-2021 1M004
806|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:47 PM Saturday, 01-May-2021 1M006
807|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:48 PM Saturday, 01-May-2021 1M003
808|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:48 PM Saturday, 01-May-2021 1M005
809|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:49 PM Saturday, 01-May-2021 1D005
810|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:49 PM Saturday, 01-May-2021 1D006
811|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:50 PM Saturday, 01-May-2021 1D010
812|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:50 PM Saturday, 01-May-2021 1D008
813|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:44:51 PM Saturday, 01-May-2021 1D007
814|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:44:51 PM Saturday, 01-May-2021 1D009
901|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:41 PM Saturday, 01-May-2021 1M003
902|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:42 PM Saturday, 01-May-2021 1M004
903|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:42 PM Saturday, 01-May-2021 1M004
